receptor,ligand,ABFEP,ABFEP erro,exp,exp error,diff,ProReorg,ProReorg error,notes,Canonical Smiles
CRBP1 8GD2,Z5H,-7.15,0.04,-6.93,0.29,0.22,1.10,0.40,,Cc1ccc(C2(c3noc(CN(C)Cc4cccs4)n3)CCCC2)cc1
CRBP1 8GEM,ZDF,-8.22,0.35,-7.07,0.24,1.15,1.10,0.40,,CCN(CCn1cccn1)Cc1nc(C2(c3ccc(C)cc3)CCCC2)no1
CRBP1 8GEU,ZCF,-7.69,0.58,-6.82,0.27,0.87,1.10,0.40,,Cc1ccc(C2(c3noc(CN(C)Cc4cnn(C)c4)n3)CCCC2)cc1
CRBP1 8GEV,ZDK,-7.59,0.58,-6.97,0.21,0.62,1.10,0.40,,COCC1CCN(Cc2nc(C(c3ccccc3)c3ccccc3)no2)CC1
CRBP1 8GEY,ZE2,-9.52,0.26,-6.89,0.25,2.63,1.10,0.40,,COc1ccc(S(=O)(=O)N2CCC(O)(CO)CC2)c2c1CCCC2
CRBP1 8GDM,ZA6,-7.35,0.36,-6.83,0.14,0.52,1.10,0.40,,C[C@@H](C1=CCCS1)N(C)Cc1nc(C(c2ccccc2)c2ccccc2)no1
CDK2 1H1Q,1H1Q,-8.80,0.08,-8.18,0.02,0.62,1.50,0.40,Lit Cmpd NU6094,C1CCCCC1COc2nc(nc(c23)[nH]cn3)Nc4ccccc4
CDK2 1H1Q,1H1R,-9.90,0.09,-7.67,0.07,2.23,1.50,0.40,Lit Cmpd NU6086,C1CCCCC1COc2nc(nc(c23)[nH]cn3)Nc4cc(Cl)ccc4
CDK2 1H1Q,1H1S,-11.10,0.11,-11.25,0.05,-0.15,1.50,0.40,Lit Cmpd NU6102,C1CCCCC1COc2nc(nc(c23)[nH]cn3)Nc4ccc(cc4)S(=O)(=O)N
CDK2 1H1Q,1OI9,-11.60,0.10,-9.74,0.01,1.86,1.50,0.40,Lit Cmpd 25,C1CCCCC1COc2nc(nc(c23)[nH]cn3)Nc4ccc(O)cc4
CDK2 1H1Q,1OIU,-12.30,0.11,-9.08,0.10,3.22,1.50,0.40,Lit Cmpd 33,C1CCCCC1COc2nc(nc(c23)[nH]cn3)Nc4cc(S(=O)(=O)N)ccc4
CDK2 1H1Q,1OIY,-11.10,0.10,-9.79,0.25,1.31,1.50,0.40,Lit Cmpd 34,NC(=O)c1ccc(cc1)Nc(nc(c23)[nH]cn3)nc2OCC4CCCCC4
CDK2 1H1Q,17,-10.60,0.09,-7.04,0.32,3.56,1.50,0.40,"""[ATP] 12.5 uM ; Km 50 uM""",C1CCCCC1COc2nc(nc(c23)[nH]cn3)Nc4cc(Br)ccc4
CDK2 1H1Q,20,-10.00,0.10,-8.72,0.13,1.28,1.50,0.40,,OCc1cc(ccc1)Nc(nc(c23)[nH]cn3)nc2OCC4CCCCC4
CDK2 1H1Q,21,-8.70,0.10,-7.83,0.06,0.87,1.50,0.40,,C1CCCCC1COc2nc(nc(c23)[nH]cn3)Nc4cc(OC)ccc4
CDK2 1H1Q,22,-9.50,0.11,-7.86,0.03,1.64,1.50,0.40,,C1CCCCC1COc2nc(nc(c23)[nH]cn3)Nc4cc(SC)ccc4
CDK2 1H1Q,26,-10.00,0.09,-8.43,0.03,1.57,1.50,0.40,,C1CCCCC1COc2nc(nc(c23)[nH]cn3)Nc4ccc(cc4)OC
CDK2 1H1Q,28,-11.30,0.10,-11.11,0.01,0.19,1.50,0.40,,C1CCCCC1COc2nc(nc(c23)[nH]cn3)Nc4ccc(cc4)S(=O)(=O)NC
CDK2 1H1Q,29,-10.80,0.11,-9.88,0.18,0.92,1.50,0.40,,C1CCCCC1COc2nc(nc(c23)[nH]cn3)Nc4ccc(cc4)S(=O)(=O)N(C)C
CDK2 1H1Q,30,-9.10,0.10,-9.81,0.06,-0.71,1.50,0.40,,C1CCCCC1COc2nc(nc(c23)[nH]cn3)Nc4ccc(cc4)S(=O)(=O)C
CDK2 1H1Q,31,-9.30,0.10,-9.54,0.06,-0.24,1.50,0.40,,C1CCCCC1COc2nc(nc(c23)[nH]cn3)Nc4ccc(cc4)[S@@](=O)C
CDK2 1H1Q,32,-10.90,0.11,-9.75,0.06,1.15,1.50,0.40,,C1CCCCC1COc2nc(nc(c23)[nH]cn3)Nc(c4)ccc(S(=O)(=O)N)c4OC
HSP90 3B25,3B25,-5.1,0.2,-6.8,,-1.5,1.9,0.7,Chugai2011 Cmpd3,Cc1ccc(cc1)S(=O)(=O)c(cc2C)nc(n2)N
HSP90 4L8Z,4L8Z,-7.7,0.3,-5.1,,2.3,1.9,0.7,CAS2014 Cmpd9,c1cccc(c12)CN(CC2)C(=O)c3c(O)cc(O)c(c3)-c(nn4)n(c45)cc(Br)cc5
HSP90 4U93,4U93,-16.6,0.3,-10.8,,5.4,1.9,0.7,Novartis2014 Cmpd9,Cc1nc(N)nc(c12)C[C@@H](NC2=O)c(ccc(F)c3)c3-c4cccc(n4)OC
HSP90 5J82,5J82,-9.2,0.8,-8.2,,1.3,1.9,0.7,Merck2017 Cmpd8,CC(C)N(C)S(=O)(=O)c(c1)c(O)cc(O)c1-c2n[nH]c(=O)n2-c3c(F)cccc3
HSP90 5J27,5J27,-10.9,1.4,-9.2,,2.7,1.9,0.7,Merck2017 Cmpd14,CCCN(C)S(=O)(=O)c(c1)c(O)cc(O)c1-c2n[nH]c(=O)n2-c3c(F)cccc3
HSP90 5J9X,5J9X,-12.5,0.1,-10.6,,1.9,1.9,0.7,Merck2017 Cmpd16,CCCCN(C)C(=O)c1c(O)cc(O)c(c1)-c2n[nH]c(=O)n2-c3c(F)cccc3
HSP90 5J20,5J20,-14.0,0.4,-12.5,,2.1,1.9,0.7,Merck2017 Cmpd20,o1cccc1CN(C)C(=O)c2c(O)cc(O)c(c2)-c3n[nH]c(=O)n3-c4c(F)cccc4
TEM  1PZP,FTA,-11.63,0.18,-4.54,0.05,7.09,8.93,1.38,,N#C/C(=C\Nc1ccc(Nc2ccccc2)cc1)c1nnn[n-]1
anti-MTX 3QXT,MTX,-9.07,0.27,-7.10,0.08,1.97,1.77,0.64,,[O-]C(=O)CC[C@@H](C([O-])=O)NC(=O)c1ccc(cc1)N(C)Cc(n2)cnc(c23)nc(N)nc3N
